cgpa,coding_skill,dsa_skill,projects,internship,communication,certifications,mock_score,placed
7.11,2,5,1,0,8,2,31,0
9.59,6,5,4,0,8,1,87,1
8.65,5,10,5,1,8,1,48,1
8.07,10,5,3,0,6,4,91,1
6.17,9,6,3,0,6,0,41,1
6.17,5,8,4,0,5,1,55,0
5.75,2,2,5,0,9,4,56,0
9.22,5,6,1,1,4,0,58,1
8.08,4,1,1,1,10,5,44,0
8.54,7,4,1,0,7,0,75,1
5.59,6,10,0,0,1,5,30,0
9.67,2,3,4,0,9,2,89,1
9.08,5,9,1,1,7,4,86,1
6.41,7,3,3,0,10,0,32,0
6.28,7,6,5,0,9,5,47,1
6.29,5,1,2,0,7,5,81,0
6.81,9,6,2,0,2,2,89,1
7.76,4,4,1,0,6,3,63,0
7.36,3,8,2,0,10,4,89,1
6.75,4,9,2,0,4,3,55,0
8.13,5,4,0,0,3,0,48,0
6.1,6,10,3,0,2,4,51,1
6.76,3,10,3,1,6,2,62,1
7.08,2,6,0,0,8,0,67,0
7.46,4,1,0,0,6,4,64,0
8.88,5,4,2,1,9,4,96,1
6.36,4,7,4,0,5,3,39,0
7.71,3,1,5,1,2,0,44,0
8.05,8,8,5,1,8,2,40,1
5.7,10,10,2,0,9,2,53,1
8.11,4,6,5,1,10,0,33,1
6.23,2,5,0,0,4,0,42,0
5.78,2,10,3,0,6,5,86,1
9.58,1,9,5,0,10,1,66,1
9.65,4,2,2,0,8,3,77,0
8.98,10,5,4,1,9,0,100,1
6.81,9,6,2,1,5,0,30,1
5.92,7,7,1,1,6,1,89,1
8.44,10,5,2,1,4,1,41,1
7.39,7,9,0,1,5,4,50,1
6.02,7,1,3,1,7,2,40,0
7.63,8,7,3,0,9,3,73,1
5.65,1,10,5,0,10,4,87,1
9.41,10,7,0,0,6,0,73,1
6.61,10,4,1,1,6,1,63,1
8.35,8,9,0,0,8,5,54,1
6.84,4,5,2,0,4,2,33,0
7.74,4,4,0,0,3,4,93,0
7.85,4,7,0,0,7,5,45,0
6.29,6,4,1,0,5,2,39,0
9.67,7,3,2,0,2,5,95,1
